__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/voice-button-demo.tsx(5,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/voice-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/voice-picker-demo.tsx(4,33): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/voice-picker-demo.tsx(6,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/voice-picker' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/examples/waveform-demo.tsx(3,35): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/hooks/use-scribe.ts(4,40): error TS2307: Cannot find module '@elevenlabs/client' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/hooks/use-scribe.ts(27,8): error TS2307: Cannot find module '@elevenlabs/client' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/hooks/use-scribe.ts(622,61): error TS2307: Cannot find module '@elevenlabs/client' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/hooks/use-scribe.ts(623,41): error TS2307: Cannot find module '@elevenlabs/client' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/hooks/use-transcript-viewer.ts(11,54): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js/api/types/CharacterAlignmentResponseModel' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/accordion.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/accordion.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/alert-dialog.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/alert-dialog.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/alert-dialog.tsx(7,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/alert.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/aspect-ratio.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(16,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(19,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(20,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(26,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(408,3): error TS2339: Property 'className' does not exist on type 'PlayButtonProps'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(409,3): error TS2339: Property 'onClick' does not exist on type 'PlayButtonProps'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(529,3): error TS2339: Property 'className' does not exist on type 'AudioPlayerSpeedProps'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(530,3): error TS2339: Property 'variant' does not exist on type 'AudioPlayerSpeedProps'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/audio-player.tsx(531,3): error TS2339: Property 'size' does not exist on type 'AudioPlayerSpeedProps'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/avatar.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-avatar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/avatar.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/badge.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/bar-visualizer.tsx(13,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/breadcrumb.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/button.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/calendar.tsx(9,60): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/calendar.tsx(11,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/calendar.tsx(12,40): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/card.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/carousel.tsx(6,8): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/carousel.tsx(9,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/carousel.tsx(10,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/chart.tsx(4,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/chart.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/checkbox.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/collapsible.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/command.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/command.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dialog' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/context-menu.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/context-menu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(4,33): error TS2307: Cannot find module '@elevenlabs/react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(15,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(16,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(17,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(18,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(19,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation-bar.tsx(20,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/textarea' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation.tsx(6,56): error TS2307: Cannot find module 'use-stick-to-bottom' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/conversation.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/dialog.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/drawer.tsx(4,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/drawer.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/dropdown-menu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/form.tsx(14,8): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/form.tsx(16,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/form.tsx(17,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/hover-card.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/hover-card.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/input-otp.tsx(4,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/input-otp.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/input-otp.tsx(47,61): error TS2339: Property 'slots' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/input.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/label.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/live-waveform.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/matrix.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/menubar.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/message.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/message.tsx(9,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/avatar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/mic-selector.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/mic-selector.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/mic-selector.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/mic-selector.tsx(15,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/navigation-menu.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/pagination.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/pagination.tsx(9,40): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/popover.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/progress.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/progress.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/radio-group.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/radio-group.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/resizable.tsx(5,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/resizable.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/response.tsx(4,28): error TS2307: Cannot find module 'streamdown' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/response.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/scroll-area.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/scroll-area.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/scrub-bar.tsx(13,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/scrub-bar.tsx(14,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/progress' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/select.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/select.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/separator.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/separator.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sheet.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/shimmering-text.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(8,29): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-mobile' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(9,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(10,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(11,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(12,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(19,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sheet' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(20,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/skeleton' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sidebar.tsx(26,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/skeleton.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/slider.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/slider.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/speech-input.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/speech-input.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-scribe' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/speech-input.tsx(14,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/speech-input.tsx(15,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/skeleton' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/switch.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/switch.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/table.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/tabs.tsx(4,32): error TS2307: Cannot find module '@radix-ui/react-tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/tabs.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/textarea.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/toggle-group.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/toggle-group.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/toggle-group.tsx(8,32): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/toggle' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/toggle.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/toggle.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/tooltip.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/transcript-viewer.tsx(12,54): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js/api/types/CharacterAlignmentResponseModel' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/transcript-viewer.tsx(15,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/transcript-viewer.tsx(22,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/hooks/use-transcript-viewer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/transcript-viewer.tsx(23,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/transcript-viewer.tsx(30,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scrub-bar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-button.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-button.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-button.tsx(8,30): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/live-waveform' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(4,33): error TS2307: Cannot find module '@elevenlabs/elevenlabs-js' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/audio-player' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(12,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(20,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/command' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(21,21): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/orb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/voice-picker.tsx(26,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/popover' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/elevenlabs-ui/ui/waveform.tsx(12,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(1,51): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(2,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(4,24): error TS2307: Cannot find module '@/registry/registry-blocks' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(5,26): error TS2307: Cannot find module '@/registry/registry-examples' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(6,23): error TS2307: Cannot find module '@/registry/registry-hooks' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(7,21): error TS2307: Cannot find module '@/registry/registry-lib' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/index.ts(8,20): error TS2307: Cannot find module '@/registry/registry-ui' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/registry-blocks.ts(1,31): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/registry-examples.ts(1,31): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/registry-hooks.ts(1,31): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/registry-lib.ts(1,31): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/registry/registry-ui.ts(1,31): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/build-registry.mts(6,30): error TS2307: Cannot find module '@/lib/blocks' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/build-registry.mts(7,26): error TS2307: Cannot find module '@/registry/index' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/capture-registry.mts(3,23): error TS2307: Cannot find module 'puppeteer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/validate-registries.mts(3,32): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/validate-registries.mts(4,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/scripts/validate-registries.mts(22,27): error TS2339: Property 'replace' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/source.config.ts(5,8): error TS2307: Cannot find module 'fumadocs-mdx/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/source.config.ts(6,30): error TS2307: Cannot find module 'rehype-pretty-code' or its corresponding type declarations.
__elevenlabs_ui/apps/www/source.config.ts(7,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/source.config.ts(9,30): error TS2307: Cannot find module '@/lib/highlight-code' or its corresponding type declarations.
__elevenlabs_ui/vitest.config.ts(1,27): error TS2307: Cannot find module 'vite-tsconfig-paths' or its corresponding type declarations.
